date_of_interest,CASE_COUNT,HOSPITALIZED_COUNT,DEATH_COUNT,BK_CASE_COUNT,BK_HOSPITALIZED_COUNT,BK_DEATH_COUNT,BK_CASE_COUNT_7DAY_AVG,BK_HOSPITALIZED_COUNT_7DAY_AVG,BK_DEATH_COUNT_7DAY_AVG,Concentration SARS-CoV-2 gene target (N1 Copies/L) ,Per capita SARS-CoV-2 load (N1 copies per day per population),Annotation,MTW Status
1/5/2021,6157,350,66,1759,101,22,1225,100,18,17129,7601941.81,,Matching
1/6/2021,5685,379,59,1605,113,19,1254,103,19,,,,Non-matching
1/7/2021,5445,360,52,1640,111,18,1355,106,18,,,,Non-matching
1/8/2021,5301,354,60,1455,115,15,1504,110,18,,,,Non-matching
1/9/2021,3691,328,70,1008,94,20,1489,110,18,,,,Non-matching
1/10/2021,3199,308,52,1007,88,17,1481,109,19,12779,5813244.52,,Matching
1/11/2021,5915,402,58,1755,128,12,1461,107,18,,,,Non-matching
1/12/2021,5240,392,73,1618,125,30,1441,111,19,27725,11381955.03,,Matching
1/13/2021,5177,428,67,1534,129,22,1431,113,19,,,,Non-matching
1/14/2021,5259,430,65,1557,136,22,1419,116,20,,,,Non-matching
1/15/2021,4849,387,62,1402,129,10,1412,118,19,,,,Non-matching
1/16/2021,3481,369,66,1073,106,20,1421,120,19,,,,Non-matching
1/17/2021,2919,334,55,904,103,24,1406,122,20,21948,10836619.04,,Matching
1/18/2021,4645,443,73,1462,144,22,1364,125,21,,,,Non-matching
1/19/2021,5140,387,82,1475,117,28,1344,123,21,5998,2495806.81,,Matching
1/20/2021,4909,373,74,1353,108,27,1318,120,22,,,,Non-matching
1/21/2021,4940,416,63,1405,121,20,1296,118,22,,,,Non-matching
1/22/2021,4716,429,79,1324,128,31,1285,118,25,,,,Non-matching
1/23/2021,3462,323,78,1012,94,28,1276,116,26,,,,Non-matching
1/24/2021,2930,335,68,908,100,20,1277,116,25,5038,2124060.9,,Matching
1/25/2021,5816,404,65,1763,111,19,1320,111,25,,,,Non-matching
1/26/2021,4865,365,79,1420,100,30,1312,109,25,22948,9930145.89,,Matching
1/27/2021,5007,424,90,1505,133,30,1334,112,25,,,,Non-matching
1/28/2021,4794,392,86,1432,114,16,1338,111,25,,,,Non-matching
1/29/2021,3671,408,88,1099,128,26,1306,111,24,,,,Non-matching
1/30/2021,2877,269,79,875,77,27,1286,109,24,,,,Non-matching
1/31/2021,2894,305,73,883,98,27,1282,109,25,19159,7865396.52,,Matching
2/1/2021,980,287,64,344,83,22,1080,105,25,,,,Non-matching
2/2/2021,2659,400,77,873,141,30,1002,111,25,,,,Non-matching
2/3/2021,5146,437,76,1506,148,19,1002,113,24,,,,Non-matching
2/4/2021,4851,428,90,1388,142,26,995,117,25,,,,Non-matching
2/5/2021,4158,438,81,1245,137,32,1016,118,26,,,,Non-matching
2/6/2021,3080,357,77,900,92,26,1020,120,26,,,,Non-matching
2/7/2021,1645,310,78,567,103,18,975,121,25,22061,9546003.59,,Matching
2/8/2021,4431,389,81,1345,124,23,1118,127,25,,,,Non-matching
2/9/2021,3735,395,71,1090,107,25,1149,122,24,,,,Non-matching
2/10/2021,3778,356,78,1061,117,20,1085,117,24,,,,Non-matching
2/11/2021,3416,317,96,931,110,30,1020,113,25,,,,Non-matching
2/12/2021,3315,344,81,934,107,26,975,109,24,,,,Non-matching
2/13/2021,2209,278,82,671,73,25,943,106,24,,,,Non-matching
2/14/2021,1895,242,80,585,82,29,945,103,25,18012,7194712.24,,Matching
2/15/2021,2862,319,82,860,95,28,876,99,26,,,,Non-matching
2/16/2021,3724,351,85,1110,117,33,879,100,27,,,,Non-matching
2/17/2021,3436,291,80,1006,101,23,871,98,28,,,,Non-matching
2/18/2021,2049,260,54,591,78,20,822,93,26,,,,Non-matching
2/19/2021,3018,302,57,855,83,17,811,90,25,,,,Non-matching
2/20/2021,2494,294,69,681,88,19,813,92,24,,,,Non-matching
2/21/2021,2286,269,59,792,85,15,842,92,22,17149,8467080.98,,Matching
2/22/2021,3626,348,74,1117,116,27,879,95,22,,,,Non-matching
2/23/2021,3472,327,73,1073,110,20,874,94,20,,,,Non-matching
2/24/2021,3464,352,79,1023,107,22,876,95,20,,,,Non-matching
2/25/2021,3480,290,72,1027,86,21,938,96,20,,,,Non-matching
2/26/2021,3242,328,71,943,100,15,951,99,20,,,,Non-matching
2/27/2021,2018,239,65,625,69,28,943,96,21,,,,Non-matching
2/28/2021,2037,243,69,733,86,23,934,96,22,16971,7155273.05,,Matching
3/1/2021,3726,320,62,1174,85,22,943,92,22,,,,Non-matching
3/2/2021,3108,273,53,936,81,15,923,88,21,,,,Non-matching
3/3/2021,3244,305,71,956,91,14,913,85,20,,,,Non-matching
3/4/2021,3118,295,60,935,100,14,900,87,19,,,,Non-matching
3/5/2021,2887,255,54,888,70,18,892,83,19,,,,Non-matching
3/6/2021,2043,239,56,594,66,13,888,83,17,,,,Non-matching
3/7/2021,1876,246,60,595,71,22,868,81,17,18013,7694473.36,,Matching
3/8/2021,3399,294,67,1106,73,16,859,79,16,,,,Non-matching
3/9/2021,3343,280,71,1086,73,18,880,78,16,,,,Non-matching
3/10/2021,3205,279,62,958,95,19,880,78,17,,,,Non-matching
3/11/2021,3105,289,56,964,99,20,884,78,18,,,,Non-matching
3/12/2021,3205,289,72,937,91,26,891,81,19,,,,Non-matching
3/13/2021,2174,220,62,627,66,22,896,81,20,,,,Non-matching
3/14/2021,1926,250,40,644,82,15,903,83,19,18314,7111977.65,,Matching
3/15/2021,3394,292,44,1063,83,17,897,84,20,,,,Non-matching
3/16/2021,3195,248,64,986,79,19,883,85,20,,,,Non-matching
3/17/2021,3175,276,45,941,100,8,880,86,18,,,,Non-matching
3/18/2021,2922,302,59,857,101,17,865,86,18,,,,Non-matching
3/19/2021,3044,257,45,902,84,8,860,85,15,,,,Non-matching
3/20/2021,2161,261,49,660,88,16,865,88,14,,,,Non-matching
3/21/2021,2093,269,50,710,93,13,874,90,14,3480,1467301.66,,Matching
3/22/2021,3882,325,54,1215,99,19,896,92,14,,,,Non-matching
3/23/2021,3255,282,54,1026,92,16,902,94,14,,,,Non-matching
3/24/2021,3452,289,41,1048,97,13,917,93,15,,,,Non-matching
3/25/2021,3798,309,70,1147,107,24,958,94,16,,,,Non-matching
3/26/2021,3416,310,64,999,104,23,972,97,18,,,,Non-matching
3/27/2021,2221,264,52,632,88,17,968,97,18,,,,Non-matching
3/28/2021,1750,208,57,574,61,15,949,93,18,10481,5116567.33,,Matching
3/29/2021,3558,302,48,1043,100,12,924,93,17,,,,Non-matching
3/30/2021,3185,264,42,938,84,15,912,92,17,,,,Non-matching
3/31/2021,3185,290,61,959,104,24,899,93,19,,,,Non-matching
4/1/2021,2867,264,57,861,102,18,858,92,18,,,,Non-matching
4/2/2021,2622,264,54,847,89,23,836,90,18,,,,Non-matching
4/3/2021,2050,235,48,638,78,18,837,88,18,,,,Non-matching
4/4/2021,1466,215,47,497,67,13,826,89,18,14230,5683885.96,,Matching
4/5/2021,3271,268,54,1039,88,11,826,87,17,,,,Non-matching
4/6/2021,3005,226,46,933,74,15,825,86,17,,,,Non-matching
4/7/2021,2764,219,42,868,75,9,812,82,15,,,,Non-matching
4/8/2021,2576,218,54,813,73,20,805,78,16,,,,Non-matching
4/9/2021,2467,206,54,803,52,26,799,72,16,,,,Non-matching
4/10/2021,1724,190,48,564,61,13,788,70,15,,,,Non-matching
4/11/2021,1315,161,53,462,51,21,783,68,16,7827,4385840.34,,Matching
4/12/2021,2536,203,41,853,58,16,757,63,17,,,,Non-matching
4/13/2021,2365,205,36,774,70,13,734,63,17,,,,Non-matching
4/14/2021,2242,192,35,722,67,11,713,62,17,,,,Non-matching
4/15/2021,2016,219,42,640,66,11,688,61,16,,,,Non-matching
4/16/2021,1830,197,30,595,76,14,659,64,14,,,,Non-matching
4/17/2021,1276,164,35,411,59,17,637,64,15,,,,Non-matching
4/18/2021,1050,166,35,357,68,17,622,66,14,8295,3405362.07,,Matching
4/19/2021,1885,177,42,641,58,15,591,66,14,,,,Non-matching
4/20/2021,1607,154,33,518,61,13,555,65,14,,,,Non-matching
4/21/2021,1423,116,35,513,43,12,525,62,14,,,,Non-matching
4/22/2021,1359,161,41,489,50,18,503,59,15,,,,Non-matching
4/23/2021,1288,151,46,438,51,11,481,56,15,,,,Non-matching
4/24/2021,854,102,29,308,30,10,466,52,14,,,,Non-matching
4/25/2021,754,119,24,270,36,6,454,47,12,6364,3071391.22,,Matching
4/26/2021,1373,146,31,498,50,16,433,46,12,,,,Non-matching
4/27/2021,1137,115,31,390,45,10,415,44,12,6701,2713812.38,,Matching
4/28/2021,1210,127,29,418,45,12,402,44,12,,,,Non-matching
4/29/2021,1053,117,31,392,44,8,388,43,10,,,,Non-matching
4/30/2021,950,93,38,322,33,14,371,40,11,,,,Non-matching
5/1/2021,578,76,31,190,23,10,354,39,11,,,,Non-matching
5/2/2021,568,72,30,220,22,13,347,37,12,3528,1487597.9,,Matching
5/3/2021,936,89,23,316,29,6,321,34,10,,,,Non-matching
5/4/2021,876,96,28,297,46,10,308,35,10,,,,Non-matching
5/5/2021,778,81,26,243,25,8,283,32,10,,,,Non-matching
5/6/2021,785,82,27,268,22,10,265,29,10,,,,Non-matching
5/7/2021,715,73,36,225,29,10,251,28,10,,,,Non-matching
5/8/2021,384,63,24,121,25,12,241,28,10,,,,Non-matching
5/9/2021,343,61,26,106,18,9,225,28,9,4400,2172663.8,,Matching
5/10/2021,654,70,28,207,17,9,210,26,10,,,,Non-matching
5/11/2021,628,70,21,216,18,6,198,22,9,3537,1432506.61,,Matching
5/12/2021,594,63,18,196,25,8,191,22,9,,,,Non-matching
5/13/2021,516,65,24,147,22,7,174,22,9,,,,Non-matching
5/14/2021,487,69,28,145,14,9,163,20,9,,,,Non-matching
5/15/2021,292,41,10,94,21,3,159,19,7,,,,Non-matching
5/16/2021,280,40,16,99,19,7,158,19,7,2473,1015163.65,,Matching
5/17/2021,453,72,16,151,22,7,150,20,7,,,,Non-matching
5/18/2021,415,52,14,138,16,5,139,20,7,4286,1735649.2,,Matching
5/19/2021,377,57,14,129,21,7,129,19,6,,,,Non-matching
5/20/2021,397,65,14,134,31,6,127,21,6,,,,Non-matching
5/21/2021,349,52,13,115,11,5,123,20,6,,,,Non-matching
5/22/2021,233,35,17,81,13,5,121,19,6,,,,Non-matching
5/23/2021,187,46,11,63,19,3,116,19,5,1796,677365.16,,Matching
5/24/2021,355,35,10,105,9,6,109,17,5,,,,Non-matching
5/25/2021,305,41,6,102,19,1,104,18,5,1002,411402.42,,Matching
5/26/2021,249,33,4,81,12,0,97,16,4,,,,Non-matching
5/27/2021,257,45,9,62,11,3,87,13,3,,,,Non-matching
5/28/2021,210,35,12,67,16,3,80,14,3,,,,Non-matching
5/29/2021,126,25,9,32,4,3,73,13,3,,,,Non-matching
5/30/2021,118,27,8,34,14,5,69,12,3,652,495195.34,,Matching
5/31/2021,119,17,12,35,2,2,59,11,2,,,,Non-matching
6/1/2021,289,33,12,59,14,8,53,10,3,616,232340.76,,Matching
6/2/2021,244,44,11,70,15,4,51,11,4,,,,Non-matching
6/3/2021,206,29,10,62,15,4,51,11,4,,,,Non-matching
6/4/2021,225,25,7,66,10,2,51,11,4,,,,Non-matching
6/5/2021,143,16,6,44,3,3,53,10,4,,,,Non-matching
6/6/2021,130,24,5,35,8,2,53,10,4,841,340680.54,,Matching
6/7/2021,222,32,6,64,12,0,57,11,3,,,,Non-matching
6/8/2021,176,35,10,55,7,3,57,10,3,1090,816492.77,,Matching
6/9/2021,211,23,9,58,9,5,55,9,3,,,,Non-matching
6/10/2021,156,25,6,46,8,1,53,8,2,,,,Non-matching
6/11/2021,189,24,7,44,6,2,49,8,2,,,,Non-matching
6/12/2021,121,21,5,28,4,1,47,8,2,,,,Non-matching
6/13/2021,115,30,6,35,12,1,47,8,2,1265,512222.01,,Matching
6/14/2021,182,25,7,54,12,4,46,8,2,,,,Non-matching
6/15/2021,179,25,6,37,8,3,43,8,2,582,252048.99,Concentration below Method Limit of Quantification (above Method Limit of Detection),Matching
6/16/2021,173,23,7,46,5,2,41,8,2,,,,Non-matching
6/17/2021,188,29,9,52,9,3,42,8,2,,,,Non-matching
6/18/2021,160,19,8,59,7,3,44,8,2,,,,Non-matching
6/19/2021,107,13,11,29,2,3,45,8,3,,,,Non-matching
6/20/2021,96,25,5,33,10,4,44,8,3,,,Concentration below Method Limit of Detection,Matching
6/21/2021,168,29,3,40,9,0,42,7,3,,,,Non-matching
6/22/2021,171,34,7,50,7,2,44,7,2,4250,1957165.7,,Matching
6/23/2021,187,24,5,48,11,1,44,8,2,,,,Non-matching
6/24/2021,175,14,5,51,8,3,44,8,2,,,,Non-matching
6/25/2021,180,18,5,61,8,2,45,8,2,,,,Non-matching
6/26/2021,118,18,3,37,7,2,46,9,2,,,,Non-matching
6/27/2021,109,22,1,28,6,0,45,8,1,732,292291.38,,Matching
6/28/2021,206,26,6,49,8,1,46,8,2,,,,Non-matching
6/29/2021,213,21,4,53,8,2,47,8,2,1696,649336.78,This sample was analyzed in duplicate. The higher of the 2 results is reported,Matching
6/30/2021,226,21,4,75,7,2,51,7,2,,,,Non-matching
7/1/2021,204,31,4,63,10,2,52,8,2,,,,Non-matching
7/2/2021,232,35,6,60,13,0,52,8,1,,,,Non-matching
7/3/2021,146,21,6,41,5,2,53,8,1,,,,Non-matching
7/4/2021,124,23,3,32,9,2,53,9,2,,,,Non-matching
7/5/2021,187,15,2,62,5,0,55,8,1,,,,Non-matching
7/6/2021,364,24,3,125,8,1,65,8,1,1558,864522.97,,Matching
7/7/2021,402,23,2,147,9,0,76,8,1,,,,Non-matching
7/8/2021,369,24,2,110,8,0,82,8,1,,,,Non-matching
7/9/2021,371,36,2,111,8,1,90,7,1,,,,Non-matching
7/10/2021,238,20,2,63,6,1,93,8,1,,,,Non-matching
7/11/2021,272,27,4,79,6,2,100,7,1,1145,520774.41,,Matching
7/12/2021,477,24,4,176,10,0,116,8,1,,,,Non-matching
7/13/2021,457,26,3,152,7,1,120,8,1,2176,929640.24,,Matching
7/14/2021,549,46,2,185,13,2,125,8,1,,,,Non-matching
7/15/2021,553,28,5,171,9,1,134,8,1,,,,Non-matching
7/16/2021,557,37,5,183,17,0,144,10,1,,,,Non-matching
7/17/2021,340,37,6,109,8,0,151,10,1,,,,Non-matching
7/18/2021,395,38,2,141,19,1,160,12,1,2353,992079.77,,Matching
7/19/2021,813,53,5,276,19,3,174,13,1,,,,Non-matching
7/20/2021,711,53,4,233,21,2,185,15,1,,,No sample delivery due to logistical issue,Matching
7/21/2021,895,46,2,309,13,0,203,15,1,,,,Non-matching
7/22/2021,976,52,3,326,17,0,225,16,1,,,,Non-matching
7/23/2021,918,51,3,319,18,0,245,16,1,,,,Non-matching
7/24/2021,552,41,2,188,13,2,256,17,1,,,,Non-matching
7/25/2021,636,41,4,214,10,0,266,16,1,3097,1666356.68,This sample was analyzed in duplicate. The higher of the 2 results is reported,Matching
7/26/2021,1228,62,1,423,21,0,287,16,1,,,,Non-matching
7/27/2021,1199,71,5,406,23,1,312,16,0,,,Analytical issue,Matching
7/28/2021,1243,76,6,384,15,1,323,17,1,,,,Non-matching
7/29/2021,1290,76,7,444,21,1,340,17,1,,,,Non-matching
7/30/2021,1282,79,9,427,19,4,355,17,1,,,,Non-matching
7/31/2021,850,70,4,263,29,3,366,20,1,,,,Non-matching
8/1/2021,831,48,11,294,17,2,377,21,2,5723,2508113.78,This sample was analyzed in duplicate. The higher of the 2 results is reported,Matching
8/2/2021,1569,74,4,518,25,2,391,21,2,,,,Non-matching
8/3/2021,1585,99,2,489,28,0,403,22,2,7278,3028148.19,,Matching
8/4/2021,1614,88,8,522,38,5,422,25,2,,,,Non-matching
8/5/2021,1528,89,6,517,23,2,433,26,3,,,,Non-matching
8/6/2021,1577,114,12,520,40,5,446,29,3,,,,Non-matching
8/7/2021,1149,87,14,373,28,5,462,28,3,,,,Non-matching
8/8/2021,1072,99,6,321,25,2,466,30,3,15368,6991092.86,,Matching
8/9/2021,1894,129,9,626,45,3,481,32,3,,,,Non-matching
8/10/2021,1667,119,6,536,33,4,488,33,4,20209,7847897.41,,Matching
8/11/2021,1753,136,9,546,40,1,491,33,3,,,,Non-matching
8/12/2021,1758,123,6,578,37,1,500,35,3,,,,Non-matching
8/13/2021,1600,139,9,499,48,3,497,37,3,,,,Non-matching
8/14/2021,1049,92,10,348,29,4,493,37,3,,,,Non-matching
8/15/2021,1145,112,6,422,41,2,508,39,3,10774,4243807.94,,Matching
8/16/2021,1932,131,6,628,44,2,508,39,2,,,,Non-matching
8/17/2021,1745,136,15,595,41,4,517,40,2,5362,2082192.74,,Matching
8/18/2021,1814,109,13,555,34,4,518,39,3,,,,Non-matching
8/19/2021,1694,98,14,543,30,7,513,38,4,,,,Non-matching
8/20/2021,1561,123,6,505,34,3,514,36,4,,,,Non-matching
8/21/2021,1091,115,16,338,34,7,512,37,4,,,,Non-matching
8/22/2021,718,105,10,276,33,5,491,36,5,494,537308.4,Concentration below Method Limit of Quantification (above Method Limit of Detection) - This sample was analyzed in duplicate. The higher of the 2 results is reported,Matching
8/23/2021,1953,119,12,642,31,5,493,34,5,,,,Non-matching
8/24/2021,1837,108,11,613,39,3,496,34,5,10019,5780544.57,,Matching
8/25/2021,1787,108,8,570,32,4,498,33,5,,,,Non-matching
8/26/2021,1644,104,13,525,34,4,496,34,4,,,,Non-matching
8/27/2021,1452,108,10,464,36,4,490,34,5,,,,Non-matching
8/28/2021,986,84,14,296,26,7,484,33,5,,,,Non-matching
8/29/2021,990,93,13,343,29,7,493,32,5,2222,1059914.29,,Matching
8/30/2021,1840,120,13,583,37,4,485,33,5,,,,Non-matching
8/31/2021,1623,123,10,531,35,3,473,33,5,4425,2037377.21,,Matching
9/1/2021,1560,125,13,487,32,2,461,33,4,,,,Non-matching
9/2/2021,1432,93,11,478,23,3,455,31,4,,,,Non-matching
9/3/2021,1422,78,8,429,26,3,450,30,4,,,,Non-matching
9/4/2021,905,108,12,255,37,4,444,31,4,,,,Non-matching
9/5/2021,954,74,13,334,25,3,442,31,3,,,,Non-matching
9/6/2021,942,75,17,274,24,6,398,29,3,,,,Non-matching
9/7/2021,1571,111,7,434,33,2,384,29,3,9243,4614921.57,,Matching
9/8/2021,1593,98,21,466,29,9,381,28,4,,,,Non-matching
9/9/2021,1713,100,18,630,27,3,403,29,4,,,,Non-matching
9/10/2021,1548,99,15,504,30,6,414,29,5,,,,Non-matching
9/11/2021,1037,84,15,335,29,8,425,28,5,,,,Non-matching
9/12/2021,1213,88,11,504,30,2,450,29,5,4423,2085545.68,This sample was analyzed in duplicate. The higher of the 2 results is reported,Matching
9/13/2021,1739,104,12,633,35,4,501,30,5,,,,Non-matching
9/14/2021,1642,81,9,609,30,6,526,30,5,507,222168.55,Concentration below Method Limit of Quantification (above Method Limit of Detection),Matching
9/15/2021,1612,95,10,550,36,5,538,31,5,,,,Non-matching
9/16/2021,1387,83,11,451,20,2,512,30,5,,,,Non-matching
9/17/2021,1524,89,11,559,28,6,520,30,5,,,,Non-matching
9/18/2021,956,87,10,357,30,1,523,30,4,,,,Non-matching
9/19/2021,1057,69,16,464,25,9,518,29,5,4158,1799036.89,,Matching
9/20/2021,1642,99,16,545,28,7,505,28,5,,,,Non-matching
9/21/2021,1302,85,13,397,25,4,475,27,5,5887,2514814.92,,Matching
9/22/2021,1415,97,13,509,35,6,469,27,5,,,,Non-matching
9/23/2021,1292,99,12,513,42,2,478,30,5,,,,Non-matching
9/24/2021,1222,80,8,452,35,2,462,31,4,,,,Non-matching
9/25/2021,814,69,15,309,25,5,456,31,5,,,,Non-matching
9/26/2021,856,55,15,333,21,5,437,30,4,3593,1554907.49,,Matching
9/27/2021,1391,75,17,518,29,4,433,30,4,,,,Non-matching
9/28/2021,1118,66,13,355,20,5,427,30,4,4222,1944235.66,,Matching
9/29/2021,1097,64,13,369,24,3,407,28,4,,,,Non-matching
9/30/2021,1139,64,8,455,22,3,399,25,4,,,,Non-matching
10/1/2021,1087,81,8,408,29,2,392,24,4,,,,Non-matching
10/2/2021,681,63,12,280,18,4,388,23,4,,,,Non-matching
10/3/2021,907,63,12,458,28,4,406,24,4,8527,3500651.21,This sample was analyzed in duplicate. The higher of the 2 results is reported,Matching
10/4/2021,1271,78,12,512,30,3,405,24,3,,,,Non-matching
10/5/2021,1270,72,6,506,29,1,427,26,3,4858,2021379.48,,Matching
10/6/2021,1147,63,15,487,13,6,444,24,3,,,,Non-matching
10/7/2021,1080,62,13,406,13,2,437,23,3,,,,Non-matching
10/8/2021,1013,45,15,451,15,7,443,21,4,,,,Non-matching
10/9/2021,612,68,8,250,26,3,439,22,4,,,,Non-matching
10/10/2021,688,51,16,308,20,5,417,21,4,,,,Non-matching
10/11/2021,935,56,9,363,17,1,396,19,4,,,,Non-matching
10/12/2021,1144,48,3,463,14,1,390,17,4,3722,1631056.37,,Matching
10/13/2021,1111,73,9,410,27,2,379,19,3,,,,Non-matching
10/14/2021,1025,49,8,426,12,2,382,19,3,,,,Non-matching
10/15/2021,886,61,7,322,12,2,363,18,2,,,,Non-matching
10/16/2021,489,56,6,194,20,4,355,17,2,,,,Non-matching
10/17/2021,586,47,9,260,28,3,348,19,2,4378,1700074,,Matching
10/18/2021,874,58,11,364,20,5,348,19,3,,,,Non-matching
10/19/2021,798,50,10,314,17,3,327,19,3,2907,1128843.93,,Matching
10/20/2021,800,52,7,294,19,4,311,18,3,,,,Non-matching
10/21/2021,811,50,13,341,18,3,298,19,3,,,,Non-matching
10/22/2021,696,47,9,263,17,1,290,20,3,,,,Non-matching
10/23/2021,451,42,10,162,15,4,285,19,3,,,,Non-matching
10/24/2021,444,44,14,198,16,4,277,17,3,3623,1427031.92,,Matching
10/25/2021,896,35,9,363,13,5,276,16,3,,,,Non-matching
10/26/2021,597,43,7,238,19,2,266,17,3,1573,1448953.56,,Matching
10/27/2021,758,49,9,288,18,5,265,17,3,,,,Non-matching
10/28/2021,738,38,7,311,11,2,260,16,3,,,,Non-matching
10/29/2021,641,32,4,230,8,0,256,14,3,,,,Non-matching
10/30/2021,400,30,10,158,12,2,255,14,3,,,,Non-matching
10/31/2021,446,31,7,199,8,0,255,13,2,,,,Non-matching
11/1/2021,780,39,4,314,12,2,248,13,2,,,,Non-matching
11/2/2021,806,51,9,302,19,3,257,13,2,2185,994063.38,,Matching
11/3/2021,825,53,6,300,24,1,259,13,1,,,,Non-matching
11/4/2021,906,39,4,349,14,3,265,14,2,,,,Non-matching
11/5/2021,769,34,5,290,13,3,273,15,2,,,,Non-matching
11/6/2021,508,40,11,198,15,2,279,15,2,,,,Non-matching
11/7/2021,542,34,8,205,16,3,280,16,2,2751,1236016.45,,Matching
11/8/2021,1135,43,8,401,15,1,292,17,2,,,,Non-matching
11/9/2021,1037,34,12,358,9,5,300,15,3,,,,Non-matching
11/10/2021,1049,46,6,363,16,2,309,14,3,,,,Non-matching
