date_of_interest,CASE_COUNT,HOSPITALIZED_COUNT,DEATH_COUNT,BK_CASE_COUNT,BK_HOSPITALIZED_COUNT,BK_DEATH_COUNT,BK_CASE_COUNT_7DAY_AVG,BK_HOSPITALIZED_COUNT_7DAY_AVG,BK_DEATH_COUNT_7DAY_AVG,Concentration SARS-CoV-2 gene target (N1 Copies/L) ,Per capita SARS-CoV-2 load (N1 copies per day per population),Annotation,MTW Status
11/11/2021,875,49,6,346,22,4,309,15,3,,,,Non-matching
11/12/2021,1028,42,14,372,17,6,320,16,3,,,,Non-matching
11/13/2021,614,43,5,241,20,3,327,16,3,,,,Non-matching
11/14/2021,687,39,6,258,17,1,334,17,3,4194,1814884.32,,Matching
11/15/2021,1263,48,9,428,9,3,338,16,3,,,,Non-matching
11/16/2021,1272,42,10,430,8,1,348,16,3,,,,Non-matching
11/17/2021,1329,51,7,432,17,1,358,16,3,,,,Non-matching
11/18/2021,1310,54,8,428,20,3,370,15,3,,,,Non-matching
11/19/2021,1184,51,8,353,18,2,367,16,2,,,,Non-matching
11/20/2021,826,47,10,279,17,3,373,15,2,,,,Non-matching
11/21/2021,840,42,4,293,14,1,378,15,2,4073,1694631.52,,Matching
11/22/2021,1528,56,6,517,15,3,390,16,2,,,,Non-matching
11/23/2021,1381,63,6,482,21,4,398,17,2,,,,Non-matching
11/24/2021,1416,68,12,460,17,6,402,17,3,,,,Non-matching
11/25/2021,531,68,8,189,26,3,368,18,3,,,,Non-matching
11/26/2021,1171,75,9,364,19,2,369,18,3,,,,Non-matching
11/27/2021,972,62,9,302,22,3,372,19,3,,,,Non-matching
11/28/2021,1060,57,9,318,16,1,376,19,3,10493,4249484.86,This sample was analyzed in duplicate. The higher of the 2 results is reported,Matching
11/29/2021,2328,83,10,661,31,5,397,22,3,,,,Non-matching
11/30/2021,2006,90,6,577,22,3,410,22,3,7320,3045804.73,,Matching
12/1/2021,2180,88,16,700,30,7,444,24,3,,,,Non-matching
12/2/2021,2109,89,15,629,34,6,507,25,4,,,,Non-matching
12/3/2021,1893,104,13,579,24,7,538,26,5,,,,Non-matching
12/4/2021,1321,84,10,382,30,4,549,27,5,,,,Non-matching
12/5/2021,1403,104,14,463,31,6,570,29,5,12664,6322843.89,,Matching
12/6/2021,2798,141,8,849,59,3,597,33,5,,,,Non-matching
12/7/2021,2922,133,15,895,39,4,642,35,5,9042,3611524.17,,Matching
12/8/2021,3136,139,7,982,50,1,683,38,4,,,,Non-matching
12/9/2021,3022,140,10,913,40,3,723,39,4,,,,Non-matching
12/10/2021,3088,166,16,983,50,7,781,43,4,,,,Non-matching
12/11/2021,2159,129,8,619,43,1,815,45,4,,,,Non-matching
12/12/2021,2795,138,17,870,46,7,873,47,4,21705,9030759.72,,Matching
12/13/2021,7528,197,21,2390,59,6,1093,47,4,,,,Non-matching
12/14/2021,10872,203,18,3419,65,6,1454,50,4,23593,8900079.31,,Matching
12/15/2021,13167,222,10,4123,74,1,1902,54,4,,,,Non-matching
12/16/2021,13863,333,13,4514,102,4,2417,63,5,,,,Non-matching
12/17/2021,13548,305,23,4275,77,12,2887,67,5,,,,Non-matching
12/18/2021,9948,288,18,3242,100,7,3262,75,6,,,,Non-matching
12/19/2021,10554,343,25,3434,107,12,3628,83,7,30733,11593751.25,,Matching
12/20/2021,27948,419,13,8929,149,9,4562,96,7,,,,Non-matching
12/21/2021,30404,459,11,9443,143,1,5423,107,7,,,,Non-matching
12/22/2021,31397,686,28,9451,195,12,6184,125,8,,,,Non-matching
12/23/2021,31812,687,23,9603,213,5,6911,141,8,,,,Non-matching
12/24/2021,17463,578,40,5570,207,18,7096,159,9,,,,Non-matching
12/25/2021,7794,609,33,2344,203,7,6968,174,9,,,,Non-matching
12/26/2021,22982,745,34,7214,262,11,7508,196,9,93309,35717613.09,,Matching
12/27/2021,51233,968,36,15025,323,10,8379,221,9,,,,Non-matching
12/28/2021,49660,867,38,14192,274,13,9057,240,11,,,,Non-matching
12/29/2021,50478,951,44,14288,297,17,9748,254,12,,,,Non-matching
12/30/2021,47428,1040,35,13477,327,17,10301,270,13,,,,Non-matching
12/31/2021,29113,831,56,8735,295,19,10754,283,13,,,,Non-matching
1/1/2022,12062,877,58,3538,264,17,10924,292,15,,,,Non-matching
1/2/2022,32486,1297,62,10139,369,19,11342,307,16,85083,40120921.8,,Matching
1/3/2022,54925,1130,68,16623,322,25,11570,307,18,,,,Non-matching
1/4/2022,49173,1019,76,13827,282,31,11518,308,21,56296,29357128.97,,Matching
1/5/2022,40218,1132,81,11183,366,23,11075,318,22,,,,Non-matching
1/6/2022,36360,957,93,10463,270,30,10644,310,23,,,,Non-matching
1/7/2022,23200,826,87,6870,265,24,10378,305,24,,,,Non-matching
1/8/2022,16187,762,97,4840,225,41,10564,300,28,,,,Non-matching
1/9/2022,14345,728,122,4689,226,47,9785,279,32,,,,Non-matching
1/10/2022,25022,925,110,7549,260,37,8489,271,33,50768,19433528.04,"Original RT-qPCR failed, RT-qPCR repeated",Matching
1/11/2022,18535,771,131,5551,252,44,7306,266,35,,,,Non-matching
1/12/2022,18433,764,120,5676,236,44,6520,248,38,44315,17209241.19,,Matching
1/13/2022,16092,732,126,5251,216,45,5775,240,40,,,,Non-matching
1/14/2022,13290,687,130,4115,208,40,5382,232,43,,,,Non-matching
1/15/2022,6758,515,100,2233,174,40,5009,225,42,,,,Non-matching
1/16/2022,6893,449,114,2413,133,49,4684,211,43,,,,Non-matching
1/17/2022,9823,542,107,3548,168,30,4112,198,42,16176,9781592.82,This sample was analyzed in duplicate. The higher of the 2 results is reported,Matching
1/18/2022,10919,511,118,3580,149,36,3831,183,41,,,,Non-matching
1/19/2022,9029,438,91,3002,133,28,3449,169,38,20302,7884208.36,,Matching
1/20/2022,7041,463,116,2315,156,35,3029,160,37,,,,Non-matching
1/21/2022,5797,397,107,1778,139,42,2696,150,37,,,,Non-matching
1/22/2022,3631,322,85,1200,95,37,2548,139,37,,,,Non-matching
1/23/2022,3397,281,101,1232,87,37,2379,132,35,,,,Non-matching
1/24/2022,6017,358,111,1997,99,42,2158,123,37,12160,4992200.37,,Matching
1/25/2022,4763,347,101,1604,119,37,1875,118,37,,,,Non-matching
1/26/2022,4199,282,109,1455,85,29,1654,111,37,8395,3350000,,Matching
1/27/2022,3634,277,79,1189,94,26,1494,103,36,,,,Non-matching
1/28/2022,2724,208,96,894,53,30,1367,90,34,,,,Non-matching
1/29/2022,512,139,76,140,48,28,1216,84,33,,,,Non-matching
1/30/2022,1425,144,86,488,52,32,1110,79,32,,,,Non-matching
1/31/2022,3111,210,85,906,72,34,954,75,31,5010,2030000,,Matching
2/1/2022,2239,177,70,757,60,20,833,66,28,,,,Non-matching
2/2/2022,2326,166,92,833,51,31,744,61,29,4987,2410000,,Matching
2/3/2022,2001,139,71,752,57,21,681,56,28,,,,Non-matching
2/4/2022,1538,153,50,495,43,11,624,55,25,,,,Non-matching
2/5/2022,946,116,51,298,33,12,647,53,23,,,,Non-matching
2/6/2022,867,105,53,263,26,21,615,49,21,3214,1690000,,Matching
2/7/2022,1602,104,37,529,33,18,561,43,19,,,,Non-matching
2/8/2022,1514,129,56,528,47,28,528,41,20,3132,1340000,,Matching
2/9/2022,1316,113,50,405,39,14,467,40,18,,,,Non-matching
2/10/2022,1224,88,40,402,34,14,417,36,17,,,,Non-matching
2/11/2022,983,108,43,317,34,11,392,35,17,,,,Non-matching
2/12/2022,635,69,33,214,23,7,380,34,16,,,,Non-matching
2/13/2022,457,57,43,153,11,17,364,32,16,3100,1440000,,Matching
2/14/2022,1016,79,22,357,27,10,339,31,14,,,,Non-matching
2/15/2022,940,71,24,299,28,5,307,28,11,2803,1150000,,Matching
2/16/2022,937,71,31,317,25,10,294,26,11,,,,Non-matching
2/17/2022,832,74,41,268,20,15,275,24,11,,,,Non-matching
2/18/2022,663,61,35,214,13,13,260,21,11,,,,Non-matching
2/19/2022,425,50,31,103,16,10,244,20,11,,,,Non-matching
2/20/2022,382,38,16,115,14,8,239,20,10,,,,Non-matching
2/21/2022,559,39,29,155,7,9,210,18,10,,,,Non-matching
2/22/2022,685,55,12,219,20,4,199,16,10,2130.61,934000,,Matching
2/23/2022,703,42,19,200,9,6,182,14,9,,,,Non-matching
2/24/2022,660,42,18,176,8,6,169,12,8,,,,Non-matching
2/25/2022,539,43,17,184,18,3,165,13,7,,,,Non-matching
2/26/2022,337,30,6,105,9,1,165,12,5,,,,Non-matching
2/27/2022,360,30,19,126,7,4,166,11,5,4612.45,1840000,,Matching
2/28/2022,707,51,6,197,15,1,172,12,4,,,,Non-matching
3/1/2022,611,44,19,181,11,3,167,11,3,597.92,219000,,Matching
3/2/2022,642,41,16,191,13,9,166,12,4,,,,Non-matching
3/3/2022,587,42,8,159,10,4,163,12,4,,,,Non-matching
3/4/2022,461,40,10,139,10,4,157,11,4,,,,Non-matching
3/5/2022,317,26,11,86,5,2,154,10,4,,,,Non-matching
3/6/2022,339,20,8,122,5,2,154,10,4,1306.89,537000,,Matching
3/7/2022,656,23,11,230,6,3,158,9,4,,,,Non-matching
3/8/2022,682,23,6,245,7,4,167,8,4,1480.02,567000,,Matching
3/9/2022,625,28,11,221,6,3,172,7,3,,,,Non-matching
3/10/2022,699,28,10,241,10,3,183,7,3,,,,Non-matching
3/11/2022,605,22,8,207,7,3,193,7,3,,,,Non-matching
3/12/2022,300,20,9,104,6,4,196,7,3,,,,Non-matching
3/13/2022,434,24,9,129,7,3,197,7,3,2977.65,1520000,,Matching
3/14/2022,901,34,15,328,7,3,211,7,3,,,,Non-matching
3/15/2022,848,29,10,313,8,1,220,7,3,1906.55,730000,,Matching
3/16/2022,872,24,9,275,5,1,228,7,3,,,,Non-matching
3/17/2022,753,29,4,246,9,1,229,7,2,,,,Non-matching
3/18/2022,803,33,6,238,8,2,233,7,2,,,,Non-matching
3/19/2022,448,22,5,132,5,3,237,7,2,,,,Non-matching
3/20/2022,654,25,8,211,11,2,249,8,2,3685.19,1700000,,Matching
3/21/2022,1311,26,3,399,9,2,259,8,2,,,,Non-matching
3/22/2022,1286,29,4,426,10,1,275,8,2,2693.01,986000,,Matching
3/23/2022,1269,22,4,403,6,0,294,8,2,,,,Non-matching
3/24/2022,1177,24,5,356,11,1,309,9,2,,,,Non-matching
3/25/2022,1095,39,5,333,10,0,323,9,1,,,,Non-matching
3/26/2022,679,25,6,230,4,1,337,9,1,,,,Non-matching
3/27/2022,777,22,6,268,8,3,345,8,1,809.62,332000,,Matching
3/28/2022,1512,32,5,437,7,2,350,8,1,,,,Non-matching
3/29/2022,1437,29,5,481,12,1,358,8,1,5022.61,2060000,,Matching
3/30/2022,1515,39,5,455,13,3,366,9,2,,,,Non-matching
3/31/2022,1509,43,3,447,8,1,379,9,2,,,,Non-matching
4/1/2022,1335,34,5,399,6,1,388,8,2,,,,Non-matching
4/2/2022,877,29,2,286,7,0,396,9,2,,,,Non-matching
4/3/2022,904,25,4,292,6,0,400,8,1,4606.16,1990000,,Matching
4/4/2022,2152,39,5,618,10,0,425,9,1,,,,Non-matching
4/5/2022,1975,49,4,629,24,2,447,11,1,9113.17,3940000,,Matching
4/6/2022,2096,43,3,649,16,1,474,11,1,,,,Non-matching
4/7/2022,2008,45,2,587,16,0,494,12,1,,,,Non-matching
4/8/2022,1885,47,3,550,14,1,516,13,1,,,,Non-matching
4/9/2022,1171,43,5,371,13,1,528,14,1,,,,Non-matching
4/10/2022,1190,43,8,343,7,2,535,14,1,7776.13,3280000,,Matching
4/11/2022,2593,59,2,765,15,0,556,15,1,,,,Non-matching
4/12/2022,2428,46,5,712,13,3,568,13,1,7188.88,2790000,,Matching
4/13/2022,2608,49,2,732,18,0,580,14,1,,,,Non-matching
4/14/2022,2305,49,8,638,15,2,587,14,1,,,,Non-matching
4/15/2022,2004,55,7,592,15,4,593,14,2,,,,Non-matching
4/16/2022,1204,40,3,350,12,1,590,14,2,,,,Non-matching
4/17/2022,966,50,4,289,9,1,583,14,2,5796.21,2190000,,Matching
4/18/2022,2349,58,3,663,20,2,568,15,2,,,,Non-matching
4/19/2022,2298,60,5,673,23,2,562,16,2,4819.03,3290000,This sample was analyzed in duplicate. The higher of the 2 results is reported,Matching
4/20/2022,2168,49,1,581,21,0,541,16,2,,,,Non-matching
4/21/2022,1998,62,5,614,13,3,537,16,2,,,,Non-matching
4/22/2022,1817,87,6,512,21,3,526,17,2,,,,Non-matching
4/23/2022,1410,57,3,462,15,2,542,17,2,,,,Non-matching
4/24/2022,1462,49,4,422,14,0,561,18,2,8430.07,3550000,,Matching
4/25/2022,2919,66,3,928,16,0,599,18,1,,,,Non-matching
4/26/2022,2944,70,7,828,13,2,621,16,1,10328.08,4180000,,Matching
4/27/2022,2790,90,5,831,26,1,657,17,2,,,,Non-matching
4/28/2022,2668,75,4,806,31,0,684,19,1,,,,Non-matching
4/29/2022,2787,77,3,829,19,0,729,19,1,,,,Non-matching
4/30/2022,1618,70,7,497,14,1,734,19,1,,,,Non-matching
5/1/2022,1876,62,4,564,19,2,755,20,1,6417.68,2630000,,Matching
5/2/2022,3892,68,5,1191,20,2,792,20,1,,,,Non-matching
5/3/2022,3776,92,5,1126,25,1,835,22,1,15729.42,7770000,This sample was analyzed in duplicate. The higher of the 2 results is reported,Matching
5/4/2022,3720,87,4,1116,29,0,876,22,1,,,,Non-matching
5/5/2022,3572,103,4,1079,23,1,915,21,1,,,,Non-matching
5/6/2022,3082,83,6,876,24,2,921,22,1,,,,Non-matching
5/7/2022,1854,77,7,523,22,3,925,23,2,,,,Non-matching
5/8/2022,1974,66,3,634,19,3,935,23,2,4737.1,2210000,,Matching
5/9/2022,4352,100,8,1265,27,5,946,24,2,,,,Non-matching
5/10/2022,4044,102,2,1333,23,0,975,24,2,9984.89,4430000,Lower PCR efficiency: 78%,Matching
5/11/2022,4083,102,11,1257,35,5,995,25,3,,,,Non-matching
5/12/2022,3994,99,9,1210,17,6,1014,24,3,,,,Non-matching
5/13/2022,3529,126,2,1078,43,1,1043,27,3,,,,Non-matching
5/14/2022,2434,104,12,733,36,2,1073,29,3,,,,Non-matching
5/15/2022,2237,84,9,748,18,4,1089,28,3,18391.71,8060000,Lower PCR efficiency: 74%,Matching
5/16/2022,4507,123,6,1401,33,1,1109,29,3,,,,Non-matching
5/17/2022,4155,119,7,1205,26,2,1090,30,3,15985.87,6560000,Lower PCR efficiency: 79%,Matching
5/18/2022,4259,109,8,1253,24,6,1090,28,3,,,,Non-matching
5/19/2022,3751,80,5,1143,22,2,1080,29,3,,,,Non-matching
5/20/2022,3437,127,9,1028,29,1,1073,27,3,,,,Non-matching
5/21/2022,2453,133,14,663,36,6,1063,27,3,,,,Non-matching
5/22/2022,2333,116,6,721,44,1,1059,31,3,6928,3650000,Lower PCR efficiency: 78%,Matching
5/23/2022,4703,136,10,1405,42,5,1060,32,3,,,,Non-matching
5/24/2022,3957,105,14,1175,47,6,1055,35,4,13917,5640000,,Matching
5/25/2022,3885,135,11,1199,49,4,1048,38,4,,,,Non-matching
5/26/2022,3307,119,7,997,30,4,1027,40,4,,,,Non-matching
5/27/2022,2959,91,8,879,28,2,1006,39,4,,,,Non-matching
5/28/2022,2006,70,8,566,20,4,992,37,4,,,,Non-matching
5/29/2022,1788,86,12,599,37,2,974,36,4,,,,Non-matching
5/30/2022,1724,100,7,519,28,4,848,34,4,,,,Non-matching
5/31/2022,4281,121,6,1312,29,3,867,32,3,14463,5460000,,Matching
6/1/2022,3607,109,9,1116,37,3,855,30,3,,,,Non-matching
6/2/2022,3198,112,13,1010,29,5,857,30,3,,,,Non-matching
6/3/2022,2800,94,8,804,30,5,847,30,4,,,,Non-matching
6/4/2022,1774,66,10,532,22,1,842,30,3,,,,Non-matching
6/5/2022,1668,78,10,475,23,4,824,28,4,11427,4690000,,Matching
6/6/2022,3324,119,14,984,34,4,890,29,4,,,,Non-matching
6/7/2022,2911,92,6,900,30,1,832,29,3,12737,5370000,This sample was analyzed in duplicate. The higher of the 2 results is reported,Matching
6/8/2022,2922,123,15,917,46,4,803,31,3,,,,Non-matching
6/9/2022,2537,113,12,788,40,5,771,32,3,,,,Non-matching
6/10/2022,2416,100,12,721,35,1,760,33,3,,,,Non-matching
6/11/2022,1460,89,13,412,34,4,742,35,3,,,,Non-matching
6/12/2022,1512,83,12,425,22,3,735,34,3,9083,4080000,,Matching
6/13/2022,3125,124,6,931,38,3,728,35,3,,,,Non-matching
6/14/2022,2866,116,4,878,28,1,725,35,3,18756,7910000,,Matching
6/15/2022,2833,129,4,904,42,1,723,34,3,,,,Non-matching
6/16/2022,2468,128,11,725,35,6,714,33,3,,,,Non-matching
6/17/2022,2443,112,9,701,30,3,711,33,3,,,,Non-matching
6/18/2022,1804,83,6,526,28,3,727,32,3,,,,Non-matching
6/19/2022,1576,94,3,440,35,1,729,34,3,,,,Non-matching
6/20/2022,2443,117,9,683,38,5,694,34,3,,,,Non-matching
6/21/2022,3663,139,12,1092,49,2,724,37,3,40937,17000000,This sample was analyzed in duplicate. The higher of the 2 results is reported,Matching
6/22/2022,3295,138,6,896,37,0,723,36,3,,,,Non-matching
6/23/2022,2946,115,11,851,32,3,741,36,2,,,,Non-matching
6/24/2022,2816,148,13,813,56,2,757,39,2,,,,Non-matching
6/25/2022,2066,106,11,604,28,4,768,39,2,,,,Non-matching
6/26/2022,2060,120,7,626,38,3,795,40,3,20363,7680000,,Matching
6/27/2022,3796,134,12,1123,27,4,858,38,3,,,,Non-matching
6/28/2022,3630,126,10,1155,36,3,867,36,3,9888,4220000,,Matching
6/29/2022,3601,142,9,1027,48,3,886,38,3,,,,Non-matching
6/30/2022,3149,163,8,879,39,5,890,39,3,,,,Non-matching
7/1/2022,3112,145,8,878,38,3,899,36,4,,,,Non-matching
7/2/2022,2215,121,9,572,21,5,894,35,4,,,,Non-matching
7/3/2022,2211,129,12,634,43,6,895,36,4,,,,Non-matching
7/4/2022,1735,119,12,427,32,5,796,37,4,,,,Non-matching
7/5/2022,5225,170,10,1501,44,7,845,38,5,30215,11200000,,Matching
7/6/2022,4351,182,6,1226,47,3,874,38,5,,,,Non-matching
7/7/2022,4229,192,8,1248,62,2,927,41,4,,,,Non-matching
7/8/2022,3813,165,4,1129,50,3,962,43,4,,,,Non-matching
7/9/2022,2550,138,12,759,51,2,989,47,4,,,,Non-matching
7/10/2022,2452,151,7,724,44,0,1002,47,3,24329,9180000,,Matching
7/11/2022,4980,203,5,1408,59,0,1142,51,2,,,,Non-matching
7/12/2022,4243,203,12,1253,57,4,1107,53,2,19225,7570000,This sample was analyzed in duplicate. The higher of the 2 results is reported,Matching
7/13/2022,3971,182,12,1180,47,3,1100,53,2,,,,Non-matching
7/14/2022,3901,182,11,1188,49,3,1092,51,2,,,,Non-matching
7/15/2022,3741,186,10,1163,43,2,1096,50,2,,,,Non-matching
7/16/2022,2355,156,6,631,37,1,1078,48,2,,,,Non-matching
7/17/2022,2386,156,18,684,54,0,1072,49,2,20367,7910000,,Matching
7/18/2022,4356,205,10,1258,67,2,1051,51,2,,,,Non-matching
7/19/2022,4074,197,11,1166,67,3,1039,52,2,27471,10400000,,Matching
7/20/2022,3827,195,14,1121,55,4,1030,53,2,,,,Non-matching
7/21/2022,3433,191,16,1004,49,6,1004,53,3,,,,Non-matching
7/22/2022,3210,158,17,955,47,5,974,54,3,,,,Non-matching
7/23/2022,2175,145,20,602,40,8,970,54,4,,,,Non-matching
7/24/2022,2028,130,13,597,34,5,958,51,5,17201,6970000,This sample was analyzed in duplicate. The higher of the 2 results is reported,Matching
7/25/2022,4282,202,18,1179,54,9,946,49,6,,,,Non-matching
7/26/2022,3879,170,12,1083,46,3,934,46,6,19135,7860000,,Matching
7/27/2022,3653,178,17,1074,38,5,928,44,6,,,,Non-matching
7/28/2022,3214,141,17,933,35,3,918,42,5,,,,Non-matching
7/29/2022,2903,150,16,829,40,5,900,41,5,,,,Non-matching
7/30/2022,1818,133,18,494,40,5,884,41,5,,,,Non-matching
7/31/2022,1933,139,13,567,43,5,880,42,5,17436,6770000,,Matching
8/1/2022,3851,165,13,1106,53,4,869,42,4,,,,Non-matching
8/2/2022,3536,168,15,1032,51,5,862,43,5,22741,8330000,,Matching
8/3/2022,3197,168,11,843,53,3,829,45,4,,,,Non-matching
8/4/2022,2956,154,15,845,42,3,817,46,4,,,,Non-matching
8/5/2022,2726,174,14,781,44,2,810,47,4,,,,Non-matching
8/6/2022,1677,111,16,429,30,7,800,45,4,,,,Non-matching
8/7/2022,1612,124,15,444,32,4,783,44,4,8844,3430000,,Matching
8/8/2022,3360,163,18,974,50,6,764,43,4,,,,Non-matching
8/9/2022,2725,165,17,746,43,2,723,42,4,13295,5020000,Low N1 standard curve efficiency (62%),Matching
8/10/2022,2546,150,11,796,46,3,716,41,4,,,,Non-matching
8/11/2022,2311,150,8,604,44,5,682,41,4,,,,Non-matching
8/12/2022,2008,144,12,601,46,2,656,42,4,,,,Non-matching
8/13/2022,1291,89,13,356,32,6,646,42,4,,,,Non-matching
8/14/2022,1308,108,15,375,26,4,636,41,4,13710,5480000,This sample was analyzed in duplicate. The higher of the 2 results is reported,Matching
8/15/2022,2638,147,15,773,47,4,607,41,4,,,,Non-matching
8/16/2022,2354,126,14,665,51,5,596,42,4,9349,3680000,,Matching
8/17/2022,2197,131,19,640,56,7,573,43,5,,,,Non-matching
8/18/2022,2096,114,13,607,41,3,574,43,4,,,,Non-matching
8/19/2022,1912,107,10,525,30,5,563,40,5,,,,Non-matching
8/20/2022,1243,91,18,336,25,4,560,39,5,,,,Non-matching
8/21/2022,1262,83,16,369,34,5,559,41,5,16349,6440000,Low N1 standard curve efficiency (68%),Matching
8/22/2022,2264,133,16,654,39,5,542,39,5,,,,Non-matching
8/23/2022,2030,111,10,545,27,3,525,36,5,10248,3980000,,Matching
8/24/2022,1900,128,14,562,37,3,514,33,4,,,,Non-matching
8/25/2022,1818,102,11,505,37,4,499,33,4,,,,Non-matching
8/26/2022,1679,118,19,467,33,8,491,33,5,,,,Non-matching
8/27/2022,1105,84,11,290,25,1,485,33,4,,,,Non-matching
8/28/2022,1110,76,13,324,18,3,478,31,4,,,,Non-matching
8/29/2022,2152,114,7,631,34,4,475,30,4,,,,Non-matching
8/30/2022,1830,120,12,520,36,3,471,31,4,,,,Non-matching
8/31/2022,1812,81,10,520,24,2,465,30,4,,,,Non-matching
9/1/2022,1631,90,9,454,26,2,458,28,3,,,,Non-matching
9/2/2022,1454,85,10,452,33,3,456,28,3,,,,Non-matching
9/3/2022,907,67,7,208,25,4,444,28,3,,,,Non-matching
9/4/2022,954,55,14,270,20,5,436,28,3,,,,Non-matching
9/5/2022,982,71,10,290,28,3,388,27,3,,,,Non-matching
9/6/2022,2011,86,6,586,24,2,397,26,3,,,,Non-matching
9/7/2022,1747,87,9,505,42,2,395,28,3,,,,Non-matching
9/8/2022,1596,76,11,488,26,4,400,28,3,,,,Non-matching
9/9/2022,1458,73,8,428,21,4,396,27,3,,,,Non-matching
9/10/2022,981,66,8,251,21,0,403,26,3,,,,Non-matching
9/11/2022,916,68,7,284,27,3,405,27,3,,,,Non-matching
9/12/2022,1899,27,2,570,8,0,445,24,2,,,,Non-matching
